player_id,period,minutes,goals,assists,progressive_actions,defensive_actions
5,2022Q1,590.0,0,0,23.77,20.59
5,2022Q2,645.2,0,0,29.86,17.15
5,2022Q3,596.6,0,0,32.59,0.0
5,2022Q4,449.5,0,0,38.49,21.01
5,2023Q1,570.3,0,0,24.64,13.83
5,2023Q2,580.3,0,1,27.43,11.3
5,2023Q3,844.9,0,1,17.4,5.39
5,2023Q4,486.1,0,0,25.53,16.43
5,2024Q1,338.7,0,0,31.7,11.78
5,2024Q2,679.5,1,1,17.01,6.08
5,2024Q3,664.7,0,1,33.85,9.35
5,2024Q4,372.4,0,0,18.97,13.51
5,2025Q1,517.0,0,0,28.52,9.76
5,2025Q2,661.4,0,0,32.44,10.13
5,2025Q3,630.5,0,0,30.91,1.15
5,2025Q4,578.6,0,0,28.69,12.85
6,2021Q1,412.3,1,0,21.78,1.58
6,2021Q2,832.1,0,0,14.38,16.02
6,2021Q3,704.0,0,0,16.9,9.2
6,2021Q4,410.3,0,0,20.72,15.71
6,2022Q1,925.8,0,0,25.41,25.55
6,2022Q2,493.5,0,0,35.32,13.63
6,2022Q3,454.7,0,0,23.58,21.56
6,2022Q4,591.3,0,0,11.06,16.31
6,2023Q1,791.2,0,2,21.32,13.82
6,2023Q2,219.2,0,0,10.95,12.47
6,2023Q3,868.6,0,0,10.23,21.31
6,2023Q4,599.4,0,0,17.98,15.47
6,2024Q1,981.1,2,0,34.84,16.98
6,2024Q2,857.3,0,1,26.99,15.27
6,2024Q3,683.2,0,0,3.73,5.76
6,2024Q4,626.3,0,1,19.62,9.03
6,2025Q1,630.7,0,0,22.01,20.93
6,2025Q2,795.6,0,0,13.74,5.2
6,2025Q3,309.9,0,0,20.32,11.19
6,2025Q4,732.0,0,0,23.44,15.89
7,2021Q1,460.9,0,0,17.4,25.23
7,2021Q2,467.1,0,0,25.81,25.94
7,2021Q3,545.8,0,0,27.12,31.48
7,2021Q4,498.3,0,0,12.22,20.66
7,2022Q1,686.0,0,0,22.81,16.33
7,2022Q2,786.4,0,0,18.07,30.75
7,2022Q3,566.7,0,0,23.2,33.82
7,2022Q4,343.0,0,0,20.34,25.17
7,2023Q1,519.3,1,0,16.95,22.3
7,2023Q2,540.5,1,0,15.11,20.69
7,2023Q3,518.4,1,0,14.1,15.28
7,2023Q4,515.8,0,1,25.75,28.19
7,2024Q1,361.0,0,0,26.88,27.98
7,2024Q2,547.1,1,0,13.17,28.62
7,2024Q3,561.2,0,0,33.37,28.88
7,2024Q4,572.4,0,0,30.34,18.17
7,2025Q1,238.0,0,0,27.72,19.54
7,2025Q2,474.5,0,0,31.47,29.68
7,2025Q3,630.6,0,0,24.6,38.93
7,2025Q4,565.1,0,0,23.84,28.41
8,2021Q1,494.1,0,0,24.8,8.37
8,2021Q2,444.5,0,0,24.1,11.29
8,2021Q3,371.1,0,0,25.07,9.67
8,2021Q4,538.4,0,0,8.66,13.18
8,2022Q1,451.5,0,0,8.95,15.2
8,2022Q2,594.4,0,0,28.89,5.01
8,2022Q3,457.7,0,0,22.06,11.85
8,2022Q4,498.6,0,0,20.28,19.39
8,2023Q1,559.2,0,0,17.96,8.91
8,2023Q2,794.3,1,1,18.83,6.71
8,2023Q3,859.5,0,1,23.04,5.52
8,2023Q4,386.5,1,0,7.99,7.08
8,2024Q1,643.6,0,0,24.25,10.5
8,2024Q2,516.7,0,0,20.15,12.46
8,2024Q3,286.4,0,0,10.76,13.37
8,2024Q4,579.7,0,0,9.96,15.85
8,2025Q1,709.0,0,1,27.09,12.29
8,2025Q2,490.3,0,0,31.48,7.5
8,2025Q3,276.2,0,0,22.8,6.41
8,2025Q4,602.3,0,0,21.6,17.22
9,2021Q1,865.2,0,0,22.62,30.39
9,2021Q2,506.9,0,0,17.48,17.86
9,2021Q3,929.5,0,0,21.13,27.51
9,2021Q4,787.5,0,0,30.02,23.08
9,2022Q1,773.0,0,0,21.17,21.62
9,2022Q2,512.3,0,0,24.06,27.74
9,2022Q3,228.7,0,0,20.17,32.13
9,2022Q4,882.1,0,0,20.37,21.91
9,2023Q1,908.7,0,1,16.9,23.61
9,2023Q2,638.5,0,0,18.42,22.64
9,2023Q3,734.6,1,1,20.35,27.82
9,2023Q4,738.3,0,0,28.65,25.82
9,2024Q1,394.1,0,0,26.8,27.85
9,2024Q2,731.9,0,0,19.03,20.2
9,2024Q3,763.1,0,0,25.69,26.54
9,2024Q4,740.5,0,0,15.44,32.61
9,2025Q1,986.8,0,0,27.82,26.95
9,2025Q2,776.8,0,0,23.96,23.05
9,2025Q3,279.6,0,0,25.1,24.61
9,2025Q4,818.8,0,0,17.91,28.47
10,2021Q1,469.7,0,0,25.75,29.49
10,2021Q2,1011.5,0,0,23.98,29.92
10,2021Q3,851.9,0,0,23.42,28.9
10,2021Q4,582.0,0,0,19.73,19.97
10,2022Q1,617.1,0,0,8.85,22.42
10,2022Q2,718.9,0,0,18.01,29.34
10,2022Q3,720.0,0,1,31.04,28.28
10,2022Q4,806.6,1,0,24.13,29.48
10,2023Q1,624.7,1,0,22.05,22.95
10,2023Q2,669.0,1,3,19.67,28.24
10,2023Q3,989.9,0,0,17.62,22.29
10,2023Q4,490.5,1,0,23.78,22.95
10,2024Q1,698.7,0,0,29.27,41.06
10,2024Q2,567.4,0,0,14.48,28.68
10,2024Q3,908.0,0,0,23.19,17.69
10,2024Q4,892.4,0,0,25.08,30.63
10,2025Q1,584.2,0,0,21.87,25.92
10,2025Q2,761.6,0,0,20.02,24.72
10,2025Q3,791.3,0,0,21.87,27.06
10,2025Q4,621.7,1,0,22.69,29.9
11,2021Q1,758.6,0,0,18.0,21.78
11,2021Q2,452.3,0,0,15.18,31.71
11,2021Q3,422.7,0,0,23.04,30.38
11,2021Q4,694.8,0,0,26.85,15.11
11,2022Q1,633.7,0,0,12.47,24.72
11,2022Q2,162.8,0,0,20.27,17.08
11,2022Q3,602.2,1,0,14.06,29.23
11,2022Q4,885.6,1,0,20.6,22.55
11,2023Q1,557.4,1,1,31.76,27.28
11,2023Q2,521.0,0,0,30.39,27.06
11,2023Q3,683.9,1,0,23.34,24.54
11,2023Q4,745.4,0,0,22.41,31.06
11,2024Q1,639.2,0,0,27.27,26.81
11,2024Q2,710.7,0,0,32.97,34.85
11,2024Q3,699.2,0,0,21.22,22.58
11,2024Q4,510.2,0,0,8.91,29.52
11,2025Q1,359.1,0,0,20.44,30.42
11,2025Q2,304.2,0,0,25.4,22.56
11,2025Q3,681.4,0,1,27.0,22.67
11,2025Q4,440.1,0,0,14.9,32.55
12,2021Q1,347.9,0,0,32.87,9.82
12,2021Q2,866.3,0,0,17.47,12.51
12,2021Q3,591.6,1,0,28.01,16.1
12,2021Q4,534.6,0,1,21.11,12.45
12,2022Q1,425.1,0,0,19.36,8.13
12,2022Q2,548.9,3,0,24.85,15.81
12,2022Q3,595.8,1,0,31.84,11.99
12,2022Q4,921.0,2,1,25.07,17.04
12,2023Q1,737.3,0,0,33.82,13.08
12,2023Q2,369.0,1,0,26.84,10.93
12,2023Q3,762.2,0,0,26.83,13.22
12,2023Q4,696.4,2,0,28.3,11.77
12,2024Q1,373.6,0,0,20.97,1.57
12,2024Q2,819.6,3,0,17.93,13.01
12,2024Q3,817.3,1,0,18.68,7.18
12,2024Q4,657.7,1,0,32.04,13.55
12,2025Q1,383.5,0,1,12.09,17.19
12,2025Q2,483.6,2,0,13.57,16.12
12,2025Q3,740.8,2,2,20.26,11.22
12,2025Q4,471.1,0,3,30.82,10.35
13,2021Q1,475.9,0,0,15.53,19.24
13,2021Q2,463.5,0,0,9.88,18.43
13,2021Q3,587.6,0,0,15.22,8.5
13,2021Q4,574.7,0,0,25.41,19.18
13,2022Q1,685.0,0,1,19.94,16.98
13,2022Q2,795.1,1,0,20.89,10.17
13,2022Q3,491.1,0,0,26.28,17.93
13,2022Q4,597.0,1,1,20.42,12.34
13,2023Q1,795.6,0,1,19.04,7.48
13,2023Q2,857.5,0,0,18.85,7.28
13,2023Q3,495.4,0,0,27.38,17.8
13,2023Q4,557.4,0,0,11.55,12.57
13,2024Q1,736.4,0,0,17.1,3.92
13,2024Q2,861.0,0,0,25.89,16.84
13,2024Q3,691.7,0,0,24.06,6.95
13,2024Q4,626.4,0,0,17.81,9.75
13,2025Q1,708.7,0,0,24.71,8.78
13,2025Q2,628.5,0,0,22.94,5.12
13,2025Q3,537.4,0,0,25.78,16.22
13,2025Q4,596.6,1,0,36.23,7.42
14,2021Q1,787.9,0,0,23.15,32.98
14,2021Q2,591.4,0,0,15.49,24.16
14,2021Q3,919.2,0,0,31.22,26.69
14,2021Q4,572.3,0,0,14.22,29.55
14,2022Q1,525.5,0,0,8.31,20.39
14,2022Q2,819.9,2,1,19.38,25.34
14,2022Q3,503.4,0,0,16.59,31.04
14,2022Q4,705.2,1,1,18.85,36.44
14,2023Q1,993.7,0,0,17.43,28.12
14,2023Q2,743.2,0,0,19.89,23.27
14,2023Q3,413.7,0,0,30.29,24.99
14,2023Q4,677.3,0,0,23.13,35.0
14,2024Q1,651.1,0,0,6.67,16.36
14,2024Q2,494.0,0,0,21.6,28.52
14,2024Q3,1026.0,0,0,27.93,26.73
14,2024Q4,678.4,0,0,21.23,34.73
14,2025Q1,954.2,0,0,25.61,35.14
14,2025Q2,1074.3,0,0,29.26,30.44
14,2025Q3,869.5,0,0,35.92,25.23
14,2025Q4,869.0,3,1,24.18,23.19
15,2021Q1,528.6,0,0,21.6,14.86
15,2021Q2,641.4,0,0,29.76,11.4
15,2021Q3,735.0,0,0,28.17,7.33
15,2021Q4,584.1,0,0,29.27,13.0
15,2022Q1,721.8,1,1,12.77,15.85
15,2022Q2,814.5,0,0,23.58,9.39
15,2022Q3,802.6,0,1,17.49,21.13
15,2022Q4,502.1,0,1,21.77,12.22
15,2023Q1,839.9,0,1,26.69,8.67
15,2023Q2,760.0,0,0,25.54,11.79
15,2023Q3,663.7,0,0,19.04,6.38
15,2023Q4,1114.8,0,0,23.73,10.01
15,2024Q1,696.8,0,0,24.71,11.33
15,2024Q2,550.2,0,0,25.48,14.77
15,2024Q3,517.0,0,0,26.33,16.88
15,2024Q4,750.8,0,1,17.93,14.82
15,2025Q1,449.7,0,0,22.72,6.1
15,2025Q2,592.6,1,0,28.83,14.14
15,2025Q3,646.6,0,0,28.3,14.33
15,2025Q4,668.8,0,0,23.73,9.04
16,2021Q1,941.6,0,2,28.23,15.71
16,2021Q2,739.9,0,0,16.59,5.25
16,2021Q3,853.9,0,0,17.76,20.22
16,2021Q4,958.0,1,0,21.42,10.43
16,2022Q1,389.4,0,0,8.99,8.17
16,2022Q2,578.9,0,0,28.09,9.97
16,2022Q3,604.3,1,0,19.0,12.76
16,2022Q4,781.4,0,0,15.6,9.78
16,2023Q1,837.3,0,0,28.46,15.87
16,2023Q2,744.0,0,0,22.03,8.63
16,2023Q3,707.3,0,0,19.96,10.77
16,2023Q4,970.2,0,0,12.84,10.84
16,2024Q1,766.0,0,0,16.82,10.27
16,2024Q2,724.9,0,0,22.94,7.36
16,2024Q3,718.3,0,1,18.15,11.96
16,2024Q4,734.7,1,1,24.21,11.88
16,2025Q1,570.0,0,0,25.26,7.48
16,2025Q2,583.4,1,0,25.91,20.36
16,2025Q3,372.4,0,1,22.04,12.58
16,2025Q4,869.8,0,0,23.9,13.9
17,2021Q1,630.4,1,0,18.23,12.5
17,2021Q2,625.3,0,0,19.61,16.89
17,2021Q3,798.1,0,0,23.56,7.28
17,2021Q4,466.1,0,1,10.76,19.11
17,2022Q1,477.5,2,1,19.15,16.45
17,2022Q2,726.1,1,0,16.41,10.59
17,2022Q3,647.7,1,0,25.96,6.05
17,2022Q4,520.5,1,0,28.6,13.78
17,2023Q1,569.4,0,0,20.27,4.07
17,2023Q2,666.5,0,0,21.02,18.53
17,2023Q3,820.5,1,0,24.25,11.23
17,2023Q4,564.1,0,0,17.68,6.08
17,2024Q1,748.9,1,0,22.82,5.72
17,2024Q2,761.7,0,0,26.85,13.82
17,2024Q3,772.3,0,0,34.47,12.39
17,2024Q4,558.0,2,0,24.83,10.12
17,2025Q1,837.1,0,1,22.56,16.03
17,2025Q2,563.3,0,0,11.02,16.31
17,2025Q3,585.1,2,1,16.58,18.13
17,2025Q4,657.1,1,0,23.56,5.27
18,2021Q1,440.7,0,0,31.57,12.26
18,2021Q2,722.4,0,0,17.92,12.02
18,2021Q3,424.6,1,0,24.18,14.44
18,2021Q4,507.1,0,1,19.56,14.81
18,2022Q1,734.7,0,0,27.67,11.57
18,2022Q2,643.1,1,0,18.01,8.29
18,2022Q3,646.8,0,0,21.69,14.35
18,2022Q4,787.4,0,0,26.03,14.28
18,2023Q1,653.1,0,0,31.68,13.14
18,2023Q2,1107.8,0,0,21.11,12.35
18,2023Q3,551.8,0,0,13.11,15.16
18,2023Q4,869.2,0,0,21.67,8.84
18,2024Q1,472.4,0,0,20.7,15.8
18,2024Q2,737.5,0,0,20.72,5.28
18,2024Q3,739.7,0,0,25.61,2.74
18,2024Q4,675.3,1,0,32.65,10.13
18,2025Q1,798.2,0,0,18.87,10.9
18,2025Q2,653.4,0,0,21.53,9.37
18,2025Q3,697.0,0,0,29.11,18.16
18,2025Q4,704.3,0,0,24.77,6.37
19,2021Q1,760.9,1,1,13.62,11.56
19,2021Q2,1166.0,0,0,25.47,8.29
19,2021Q3,716.1,0,0,14.63,15.57
19,2021Q4,988.8,0,0,22.02,6.87
19,2022Q1,767.1,1,0,30.36,13.62
19,2022Q2,671.2,0,0,13.44,0.3
19,2022Q3,609.5,0,0,25.77,15.31
19,2022Q4,541.7,0,0,15.68,4.52
19,2023Q1,674.2,0,0,20.02,8.74
19,2023Q2,824.2,0,0,27.25,15.95
19,2023Q3,772.3,0,0,23.17,18.0
19,2023Q4,576.3,0,1,29.77,2.15
19,2024Q1,647.2,0,0,9.9,8.2
19,2024Q2,799.6,1,2,18.21,6.83
19,2024Q3,763.2,0,1,26.57,13.64
19,2024Q4,529.1,0,1,23.62,6.83
19,2025Q1,673.9,1,0,27.29,13.37
19,2025Q2,576.2,0,1,26.04,20.61
19,2025Q3,715.3,0,0,13.78,4.29
19,2025Q4,746.8,0,1,25.44,14.97
20,2021Q1,733.1,0,0,20.63,4.78
20,2021Q2,774.5,0,0,23.21,9.29
20,2021Q3,746.4,1,0,17.05,12.91
20,2021Q4,725.0,0,0,29.31,5.92
20,2022Q1,958.9,1,1,20.7,7.91
20,2022Q2,628.8,0,0,10.23,14.75
20,2022Q3,626.6,0,0,18.71,15.88
20,2022Q4,862.1,0,0,24.1,7.96
20,2023Q1,649.9,0,0,14.82,13.78
20,2023Q2,591.5,0,0,16.22,13.75
20,2023Q3,585.8,0,0,41.54,13.43
20,2023Q4,743.2,1,0,23.07,7.81
20,2024Q1,844.1,0,1,12.74,10.87
20,2024Q2,950.8,3,2,23.28,13.68
20,2024Q3,1178.9,0,1,18.61,8.36
20,2024Q4,988.8,1,0,8.57,13.59
20,2025Q1,718.3,0,0,27.55,10.28
20,2025Q2,1006.9,2,0,30.55,14.71
20,2025Q3,1107.4,2,0,15.05,19.04
20,2025Q4,876.6,0,0,15.73,6.76
21,2021Q1,497.7,0,0,18.84,14.41
21,2021Q2,784.9,1,2,26.65,8.64
21,2021Q3,411.2,0,0,32.51,13.97
21,2021Q4,240.9,1,0,31.6,8.43
21,2022Q1,465.7,0,0,24.15,10.69
21,2022Q2,484.9,0,0,21.5,12.0
21,2022Q3,587.0,0,0,23.67,13.23
21,2022Q4,988.0,0,0,22.04,4.52
21,2023Q1,658.3,0,0,32.46,6.04
21,2023Q2,518.7,1,0,28.17,11.59
21,2023Q3,636.6,0,0,14.56,12.44
21,2023Q4,521.8,1,0,19.22,9.02
21,2024Q1,680.8,0,0,14.63,20.86
21,2024Q2,404.1,1,1,25.78,10.1
21,2024Q3,754.0,0,0,14.47,13.25
21,2024Q4,519.4,0,0,20.95,18.35
21,2025Q1,563.8,0,0,20.45,7.67
21,2025Q2,684.7,0,0,15.42,15.64
21,2025Q3,359.6,0,0,24.62,13.89
21,2025Q4,626.7,1,0,15.32,12.51
22,2021Q1,551.9,1,0,26.99,24.35
22,2021Q2,662.6,0,0,29.37,14.69
22,2021Q3,554.7,0,0,19.38,14.56
22,2021Q4,664.4,1,1,33.62,6.75
22,2022Q1,520.7,0,0,15.21,9.61
22,2022Q2,468.4,0,0,19.25,20.01
22,2022Q3,644.7,0,0,18.96,12.46
22,2022Q4,507.4,0,0,22.63,12.37
22,2023Q1,892.5,0,0,34.22,4.51
22,2023Q2,777.8,0,0,12.34,7.17
22,2023Q3,544.1,0,0,19.32,13.79
22,2023Q4,476.3,1,0,19.05,13.59
22,2024Q1,770.3,2,3,25.32,14.19
22,2024Q2,788.7,0,1,31.18,10.52
22,2024Q3,802.2,0,0,21.7,15.79
22,2024Q4,785.8,0,0,26.8,11.42
22,2025Q1,686.0,0,0,19.46,9.25
22,2025Q2,499.7,0,0,23.86,16.23
22,2025Q3,510.9,0,0,14.06,7.52
22,2025Q4,597.8,0,0,32.57,8.93
23,2021Q1,543.2,0,1,29.13,14.13
23,2021Q2,565.1,0,0,21.03,14.83
23,2021Q3,941.7,0,1,20.5,14.79
23,2021Q4,516.6,0,0,32.87,12.5
23,2022Q1,431.2,0,0,22.01,9.04
23,2022Q2,714.6,0,0,22.62,17.4
23,2022Q3,770.1,0,0,25.71,10.26
23,2022Q4,525.3,0,0,28.39,10.21
23,2023Q1,605.4,0,0,21.25,6.71
23,2023Q2,318.6,1,0,28.58,16.07
23,2023Q3,698.1,1,0,12.69,16.33
23,2023Q4,685.3,0,0,19.9,12.9
23,2024Q1,509.1,1,1,7.28,10.3
23,2024Q2,648.8,2,0,25.06,12.34
23,2024Q3,397.0,0,0,22.6,17.71
23,2024Q4,663.5,0,1,20.41,5.36
23,2025Q1,600.8,0,0,22.94,12.87
23,2025Q2,587.9,0,0,32.0,9.07
23,2025Q3,372.0,0,0,15.29,2.26
23,2025Q4,504.7,0,0,25.6,12.94
24,2021Q1,668.9,0,0,24.52,25.39
24,2021Q2,366.4,0,0,23.04,19.02
24,2021Q3,438.7,0,0,22.38,37.77
24,2021Q4,420.6,0,0,21.71,31.68
24,2022Q1,473.4,0,0,22.71,29.21
24,2022Q2,625.1,0,0,15.57,21.49
24,2022Q3,593.0,0,0,21.7,16.59
24,2022Q4,653.9,0,0,23.81,23.12
24,2023Q1,332.7,1,0,22.35,31.14
24,2023Q2,594.9,1,0,18.91,35.66
24,2023Q3,643.0,0,0,21.25,25.68
24,2023Q4,550.4,0,0,19.4,26.61
24,2024Q1,631.4,0,0,28.14,28.27
24,2024Q2,511.2,0,0,15.89,31.95
24,2024Q3,697.6,0,0,25.55,18.44
24,2024Q4,490.5,0,0,29.34,19.2
24,2025Q1,509.8,0,0,29.06,27.25
24,2025Q2,583.6,0,0,14.83,18.74
24,2025Q3,373.3,0,0,34.42,28.76
24,2025Q4,454.4,0,0,30.94,25.0
25,2021Q1,686.6,0,0,27.65,18.26
25,2021Q2,357.0,1,0,24.99,2.96
25,2021Q3,712.5,0,0,29.3,8.35
25,2021Q4,581.4,0,0,27.54,7.12
25,2022Q1,486.7,0,0,19.86,11.76
25,2022Q2,586.1,0,0,16.83,8.81
25,2022Q3,479.1,0,1,25.61,5.3
25,2022Q4,440.8,0,0,28.98,11.32
25,2023Q1,657.8,0,1,27.5,20.23
25,2023Q2,599.6,0,0,22.23,9.45
25,2023Q3,452.1,2,0,20.79,14.07
25,2023Q4,512.3,0,2,18.17,12.01
25,2024Q1,664.9,0,1,18.99,1.41
25,2024Q2,483.8,0,0,28.83,23.16
25,2024Q3,551.7,0,0,12.29,8.67
25,2024Q4,607.3,0,0,22.72,12.55
25,2025Q1,764.8,0,0,23.16,6.14
25,2025Q2,418.6,0,0,21.32,4.65
25,2025Q3,503.7,1,0,18.03,17.98
25,2025Q4,629.0,0,1,21.08,13.84
26,2021Q1,585.9,0,0,21.32,7.59
26,2021Q2,809.5,0,0,27.68,17.27
26,2021Q3,546.4,0,0,22.17,19.13
26,2021Q4,488.6,0,0,13.83,13.2
26,2022Q1,668.2,0,0,13.71,1.98
26,2022Q2,778.1,0,0,18.78,2.77
26,2022Q3,745.3,0,0,24.54,13.9
26,2022Q4,543.0,0,0,23.36,19.31
26,2023Q1,841.0,0,0,33.57,12.67
26,2023Q2,762.6,0,0,29.19,15.8
26,2023Q3,581.3,0,0,32.52,22.11
26,2023Q4,732.8,0,0,16.39,15.98
26,2024Q1,704.0,0,0,18.74,6.07
26,2024Q2,841.5,0,0,17.79,11.98
26,2024Q3,605.6,0,0,23.58,21.62
26,2024Q4,685.7,0,0,33.44,15.75
26,2025Q1,682.8,0,0,20.85,10.75
26,2025Q2,926.3,0,0,29.63,5.74
26,2025Q3,429.0,0,0,17.78,13.44
26,2025Q4,635.5,0,0,22.78,13.18
27,2021Q1,644.5,0,0,18.19,16.64
27,2021Q2,393.8,0,0,27.06,6.0
27,2021Q3,558.9,0,0,27.44,23.44
27,2021Q4,461.4,0,0,17.86,11.62
27,2022Q1,539.8,0,1,11.79,11.83
27,2022Q2,416.6,0,0,10.26,18.37
27,2022Q3,528.8,1,0,30.26,13.86
27,2022Q4,580.4,0,0,25.21,16.43
27,2023Q1,648.3,1,0,15.48,8.39
27,2023Q2,590.9,0,0,25.74,8.16
27,2023Q3,481.7,0,0,23.95,14.01
27,2023Q4,495.1,0,1,26.27,7.06
27,2024Q1,368.7,0,0,22.7,10.86
27,2024Q2,591.5,0,0,16.03,0.95
27,2024Q3,394.6,0,0,21.01,20.35
27,2024Q4,526.5,0,0,24.76,8.84
27,2025Q1,377.1,0,0,31.15,24.45
27,2025Q2,393.5,0,0,22.58,16.32
27,2025Q3,597.6,1,0,23.72,14.45
27,2025Q4,645.2,1,1,27.01,13.97
28,2021Q1,677.1,1,0,26.14,13.89
28,2021Q2,813.0,0,0,18.19,8.58
28,2021Q3,738.9,0,0,37.55,12.95
28,2021Q4,0.0,0,0,26.38,21.59
28,2022Q1,335.7,0,0,24.52,14.92
28,2022Q2,397.0,1,0,22.61,13.97
28,2022Q3,403.5,1,0,24.61,13.22
28,2022Q4,702.0,2,0,22.51,10.48
28,2023Q1,877.3,0,0,20.06,7.62
28,2023Q2,581.8,0,0,20.73,19.19
28,2023Q3,420.9,0,0,25.93,12.1
28,2023Q4,598.6,0,0,24.64,24.85
28,2024Q1,813.5,0,0,22.44,27.9
28,2024Q2,507.5,0,0,22.53,18.85
28,2024Q3,431.9,0,0,29.15,15.83
28,2024Q4,425.6,0,0,17.92,11.35
28,2025Q1,773.9,1,0,1.89,24.06
28,2025Q2,651.1,0,1,29.56,14.93
28,2025Q3,762.4,1,1,15.24,9.41
28,2025Q4,966.2,2,1,24.69,23.36
29,2021Q1,761.6,0,0,29.98,10.45
29,2021Q2,941.9,0,0,26.07,14.86
29,2021Q3,721.9,0,0,25.32,10.09
29,2021Q4,1038.1,0,0,20.92,9.31
29,2022Q1,356.2,1,0,14.71,9.09
29,2022Q2,801.2,0,0,23.05,17.05
29,2022Q3,773.5,0,0,31.16,18.0
29,2022Q4,612.1,1,1,37.96,12.89
29,2023Q1,849.4,3,1,32.59,13.84
29,2023Q2,957.9,2,0,33.31,14.17
29,2023Q3,915.5,0,0,23.59,7.67
29,2023Q4,632.4,0,0,26.44,13.57
29,2024Q1,913.9,0,0,39.53,5.98
29,2024Q2,681.6,0,0,26.44,8.54
29,2024Q3,771.2,0,0,24.74,15.06
29,2024Q4,379.7,0,0,28.33,7.56
29,2025Q1,720.2,0,0,22.03,12.65
29,2025Q2,443.4,1,0,30.6,8.01
29,2025Q3,625.4,0,1,20.9,9.18
29,2025Q4,762.2,0,0,22.3,9.59
